County,Population,Households,Poverty_Perc,Sales_Tax,Businesses,Total_crimes,Marijuana_DrugArrests,Total_DrugArrests,Total_CannBus,Sales_Tax_std,Businesses_std,Total_crimes_std,Marijuana_DrugArrests_std,Total_DrugArrests_std,Total_CannBus_std,COUNTY_NAM
Aitkin,15697.0,7199.0,0.12180671465885201,9470509.0,481.0,242.0,26.0,86.0,20.0,603.332420207683,0.030642797986876472,0.015416958654519973,0.0016563674587500795,0.005478753902019494,0.0012741288144231381,Aitkin
Anoka,363887.0,133879.0,0.055704105944977426,267942597.0,7297.0,6642.0,162.0,543.0,223.0,736.3346231110207,0.020052928519018267,0.018252919175458314,0.00044519315062093454,0.0014922214863405398,0.0006128276085707925,Anoka
Becker,35183.0,14371.0,0.10198107040331979,27972843.0,967.0,451.0,17.0,53.0,34.0,795.0670210044624,0.02748486484950118,0.012818690845010375,0.0004831879032487281,0.0015064093454225053,0.0009663758064974562,Becker
Beltrami,46228.0,17678.0,0.17666782036860776,45388132.0,1169.0,1659.0,33.0,165.0,39.0,981.8320498399239,0.02528770442156269,0.03588734100545124,0.0007138530760578004,0.0035692653802890024,0.000843644544431946,Beltrami
Benton,41379.0,16479.0,0.08112810846081346,35083441.0,924.0,510.0,18.0,33.0,25.0,847.8561830880399,0.02233016747625607,0.012325092438193287,0.00043500326252446896,0.0007975059812948597,0.0006041711979506513,Benton
Big Stone,5166.0,2224.0,0.11536972512582269,1870009.0,200.0,60.0,11.0,14.0,2.0,361.9839334107627,0.03871467286101433,0.011614401858304297,0.002129307007355788,0.0027100271002710027,0.00038714672861014324,Big Stone
Blue Earth,69112.0,27193.0,0.1520719990739669,72096636.0,1855.0,1501.0,144.0,299.0,70.0,1043.1854960064823,0.026840490797546013,0.021718370181733997,0.0020835744877879384,0.004326310915615233,0.0010128487093413589,Blue Earth
Brown,25912.0,10970.0,0.06510497066995986,20496853.0,783.0,216.0,14.0,29.0,13.0,791.0177909848719,0.030217659771534424,0.008335906143871565,0.0005402902130287125,0.0011191725841309045,0.0005016980549552331,Brown
Carlton,36207.0,13789.0,0.10155494793824399,18079168.0,770.0,442.0,7.0,50.0,47.0,499.327975253404,0.02126660590493551,0.012207584168807137,0.0001933327809539592,0.0013809484353854227,0.0012980915292622973,Carlton
Carver,106922.0,38863.0,0.032509679953611044,64015138.0,2428.0,875.0,112.0,246.0,70.0,598.708759656572,0.0227081423841679,0.00818353566151026,0.0010474925646733132,0.0023007425974074557,0.0006546828529208207,Carver
Cass,30066.0,12614.0,0.12555710769640124,22479129.0,1044.0,396.0,9.0,70.0,35.0,747.6594492117342,0.034723608062263024,0.013171023747754938,0.00029934144881261224,0.00232821126854254,0.00116410563427127,Cass
Chippewa,12598.0,5150.0,0.09033179869820607,8099470.0,368.0,7.0,3.0,8.0,7.0,642.9171297031274,0.02921098587077314,0.000555643752976663,0.0002381330369899984,0.0006350214319733291,0.000555643752976663,Chippewa
Chisago,56621.0,20900.0,0.0616379081966055,23842247.0,1228.0,666.0,30.0,61.0,46.0,421.0848801681355,0.021688066265166634,0.011762420303420992,0.000529838752406351,0.0010773387965595804,0.0008124194203564048,Chisago
Clay,65318.0,24931.0,0.11995162129887627,30362449.0,1063.0,2045.0,35.0,121.0,49.0,464.8404574543005,0.01627422762485073,0.03130836829051716,0.0005358400440919808,0.001852475581003705,0.0007501760617287731,Clay
Clearwater,8524.0,3487.0,0.14535429375879869,3501348.0,226.0,67.0,2.0,3.0,8.0,410.76349131862975,0.02651337400281558,0.007860159549507273,0.0002346316283435007,0.0003519474425152511,0.0009385265133740028,Clearwater
Cook,5600.0,2711.0,0.09696428571428571,8480895.0,398.0,58.0,2.0,3.0,28.0,1514.4455357142858,0.07107142857142858,0.010357142857142856,0.00035714285714285714,0.0005357142857142857,0.005,Cook
Cottonwood,11517.0,4671.0,0.11244247633932447,5035504.0,356.0,107.0,10.0,20.0,11.0,437.2235825301728,0.030910827472432057,0.009290613875141096,0.0008682816705739342,0.0017365633411478684,0.0009551098376313276,Cottonwood
Crow Wing,66123.0,27872.0,0.09616926031789241,86047763.0,2331.0,1071.0,102.0,255.0,83.0,1301.328781210774,0.03525248400707772,0.016197087246495167,0.0015425797377614447,0.0038564493444036116,0.0012552364532764696,Crow Wing
Dakota,439882.0,168008.0,0.05563992161534229,381471140.0,8999.0,9557.0,290.0,716.0,223.0,867.212434243729,0.020457759126311148,0.02172628113903274,0.0006592677127047708,0.0016277092492986756,0.0005069541377005651,Dakota
Dodge,20867.0,7903.0,0.04705995111899171,8270258.0,429.0,196.0,17.0,53.0,15.0,396.3319116308046,0.02055877701634159,0.009392821200939282,0.0008146834715100397,0.0025398955288254183,0.0007188383572147409,Dodge
Douglas,39006.0,16557.0,0.07514228580218428,43748681.0,1438.0,491.0,62.0,243.0,23.0,1121.5884992052504,0.0368661231605394,0.012587807004050659,0.0015894990514279854,0.006229810798338717,0.0005896528739168333,Douglas
Faribault,13921.0,6086.0,0.1043746857266001,5534870.0,436.0,49.0,5.0,21.0,6.0,397.59140866317074,0.03131958910997773,0.003519862078873644,0.0003591695998850657,0.001508512319517276,0.00043100351986207885,Faribault
Fillmore,21228.0,8605.0,0.09058790276992651,13197668.0,701.0,106.0,0.0,1.0,13.0,621.7103825136612,0.0330224232146222,0.004993404936875824,0.0,4.710759374411155e-05,0.0006123987186734502,Fillmore
Freeborn,30895.0,13076.0,0.09438420456384529,21118529.0,819.0,707.0,34.0,109.0,27.0,683.5581485677294,0.026509143874413336,0.022883961806117493,0.0011005016993040945,0.0035280789771807734,0.0008739278200356045,Freeborn
Goodhue,47582.0,19499.0,0.08194275146063637,30203610.0,1341.0,847.0,66.0,146.0,37.0,634.7696607960994,0.02818292631667437,0.017800849060569123,0.0013870791475768147,0.0030683872052456812,0.0007776049766718507,Goodhue
Grant,6074.0,2540.0,0.09153770167928878,3271126.0,214.0,4.0,2.0,5.0,4.0,538.5456042146856,0.03523213697728021,0.0006585446163977609,0.00032927230819888045,0.0008231807704972012,0.0006585446163977609,Grant
Hennepin,1281565.0,528547.0,0.09774299391759295,1769021134.0,32248.0,45545.0,992.0,2880.0,1029.0,1380.3600550888953,0.025162984319952557,0.03553857978331181,0.0007740535985299224,0.0022472523828288068,0.0008029245492815424,Hennepin
Houston,18843.0,8013.0,0.07392665711404765,5879341.0,471.0,113.0,14.0,39.0,22.0,312.0172477843231,0.024996019742079288,0.005996921933874648,0.0007429814785331422,0.0020697341187708965,0.0011675423234092236,Houston
Hubbard,21344.0,8885.0,0.11145989505247376,13893919.0,707.0,307.0,91.0,204.0,17.0,650.9519771364318,0.03312406296851574,0.01438343328335832,0.004263493253373313,0.009557721139430285,0.0007964767616191904,Hubbard
Isanti,41135.0,15615.0,0.07266318220493496,32848798.0,947.0,783.0,25.0,117.0,28.0,798.5607876504193,0.02302175762732466,0.019034885134313846,0.0006077549532028686,0.002844293180989425,0.0006806855475872129,Isanti
Itasca,45014.0,18968.0,0.12029590793975208,30775568.0,1244.0,307.0,16.0,80.0,48.0,683.6888079264229,0.02763584662549429,0.006820100413204781,0.00035544497267516774,0.0017772248633758387,0.0010663349180255032,Itasca
Jackson,9989.0,4307.0,0.07318049854840325,5081199.0,398.0,31.0,5.0,19.0,9.0,508.67944739213135,0.039843828211032134,0.0031034137551306435,0.0005005506056662329,0.0019020923015316848,0.0009009910901992192,Jackson
Kanabec,16032.0,6530.0,0.093874750499002,5920621.0,367.0,81.0,0.0,3.0,12.0,369.3002120758483,0.02289171656686627,0.005052395209580838,0.0,0.00018712574850299402,0.0007485029940119761,Kanabec
Kandiyohi,43732.0,17079.0,0.09880636604774536,43044226.0,1214.0,831.0,83.0,285.0,23.0,984.2729808835635,0.02775999268270374,0.01900210372267447,0.0018979237171864996,0.006516966980700631,0.0005259306686179457,Kandiyohi
Kittson,4207.0,1846.0,0.11647254575707154,1901161.0,153.0,9.0,7.0,43.0,12.0,451.9042072735916,0.03636795816496316,0.0021392916567625386,0.0016638935108153079,0.010221060137865463,0.0028523888756833847,Kittson
Koochiching,12062.0,5604.0,0.12129000165809982,7145964.0,364.0,156.0,0.0,2.0,13.0,592.4360802520312,0.030177416680484164,0.012933178577350357,0.0,0.000165809981760902,0.001077764881445863,Koochiching
Lac qui Parle,6719.0,2954.0,0.08766185444262539,2303964.0,241.0,34.0,1.0,5.0,6.0,342.90281291858906,0.03586843280250037,0.005060276826908766,0.0001488316713796696,0.000744158356898348,0.0008929900282780176,Lac Qui Parle
Lake,10905.0,4869.0,0.07602017423200366,8563339.0,418.0,56.0,2.0,6.0,25.0,785.267216872994,0.03833104080696928,0.005135259055479138,0.00018340210912425492,0.0005502063273727648,0.0022925263640531865,Lake
Lake of the Woods,3763.0,1745.0,0.09646558596864203,4936857.0,213.0,,9.0,61.0,9.0,1311.9471166622375,0.05660377358490566,,0.0023917087430241827,0.016210470369386127,0.0023917087430241827,Lake of the Woods
Le Sueur,28674.0,11287.0,0.07909604519774012,11557882.0,753.0,201.0,2.0,4.0,18.0,403.078817046802,0.026260724000836996,0.007009834693450513,6.97495989398061e-05,0.0001394991978796122,0.0006277463904582549,Le Sueur
Lincoln,5640.0,2452.0,0.10904255319148937,2712791.0,211.0,18.0,17.0,43.0,4.0,480.99131205673757,0.037411347517730495,0.0031914893617021275,0.0030141843971631206,0.007624113475177305,0.0007092198581560284,Lincoln
Lyon,25269.0,10137.0,0.12525228540899916,25366550.0,730.0,224.0,65.0,129.0,12.0,1003.8604614349598,0.02888915271676758,0.00886461672404923,0.0025723218172464283,0.005105069452689065,0.0004748901816454945,Lyon
Mahnomen,5411.0,2014.0,0.20883385695804843,3690860.0,115.0,68.0,15.0,57.0,3.0,682.1031232674183,0.02125300314174829,0.01256699316207725,0.002772130844575864,0.010534097209388284,0.0005544261689151728,Mahnomen
Marshall,9040.0,3836.0,0.07013274336283186,3549591.0,240.0,41.0,10.0,44.0,12.0,392.6538716814159,0.02654867256637168,0.0045353982300884955,0.0011061946902654867,0.0048672566371681415,0.001327433628318584,Marshall
Martin,20025.0,8748.0,0.12604244694132336,12401330.0,622.0,187.0,10.0,179.0,8.0,619.2923845193508,0.031061173533083644,0.00933832709113608,0.0004993757802746567,0.008938826466916355,0.00039950062421972534,Martin
McLeod,36771.0,15004.0,0.06872263468494194,26638482.0,946.0,434.0,3.0,7.0,23.0,724.442685812189,0.025726795572597973,0.011802779364172854,8.158603247124092e-05,0.00019036740909956216,0.0006254929156128471,McLeod
Meeker,23400.0,9263.0,0.06585470085470085,15264417.0,624.0,253.0,24.0,55.0,13.0,652.3255128205128,0.02666666666666667,0.010811965811965812,0.0010256410256410256,0.0023504273504273503,0.0005555555555555556,Meeker
Mille Lacs,26459.0,10593.0,0.1062398427756151,16304071.0,675.0,679.0,37.0,115.0,16.0,616.2013303601799,0.025511168222532975,0.025662345515703542,0.0013983899618277334,0.004346347178653766,0.0006047091726822632,Mille Lacs
Morrison,34010.0,13688.0,0.09876506909732431,18047695.0,1003.0,570.0,1.0,2.0,18.0,530.6584827991767,0.02949132608056454,0.01675977653631285,2.940311673037342e-05,5.880623346074684e-05,0.0005292561011467215,Morrison
Mower,40029.0,15700.0,0.1318294236678408,18877908.0,809.0,808.0,52.0,124.0,34.0,471.6057858052912,0.020210347498063903,0.0201853656099328,0.0012990581828174574,0.003097754128257014,0.0008493841964575682,Mower
Murray,8179.0,3581.0,0.06993519990218854,3283575.0,301.0,27.0,13.0,91.0,3.0,401.4641154175327,0.036801564983494316,0.003301137058320088,0.0015894363614133756,0.01112605452989363,0.0003667930064800098,Murray
Nicollet,34454.0,12728.0,0.07833633250130609,14047957.0,670.0,421.0,1.0,5.0,23.0,407.73080048760664,0.019446218145933707,0.01221919080513148,2.902420618796076e-05,0.0001451210309398038,0.0006675567423230974,Nicollet
Nobles,22290.0,7851.0,0.1155226558995065,13709347.0,550.0,191.0,123.0,363.0,10.0,615.0447285778376,0.024674742036787798,0.008568864961866308,0.005518169582772544,0.016285329744279948,0.00044863167339614175,Nobles
Norman,6441.0,2733.0,0.09160068312373855,2762739.0,185.0,63.0,57.0,169.0,6.0,428.93013507219376,0.02872224809812141,0.009781089892873778,0.008849557522123894,0.026238161776121722,0.0009315323707498836,Norman
Olmsted,162847.0,65242.0,0.07600385638052896,157227663.0,3403.0,3179.0,15.0,56.0,117.0,965.4931500119744,0.02089691550965016,0.019521391244542424,9.211099989560754e-05,0.00034388106627693477,0.0007184657991857388,Olmsted
Otter Tail,60081.0,25123.0,0.08352058054959138,52809983.0,1815.0,606.0,4.0,83.0,42.0,878.9797606564472,0.030209217556298996,0.010086383382433714,6.65767880028628e-05,0.0013814683510594032,0.0006990562740300594,Otter Tail
Pennington,13992.0,6077.0,0.10477415666094911,12825422.0,359.0,207.0,5.0,44.0,11.0,916.6253573470555,0.025657518582046884,0.014794168096054888,0.000357347055460263,0.0031446540880503146,0.0007861635220125787,Pennington
Pine,28876.0,11442.0,0.10091425405180773,12025723.0,702.0,616.0,81.0,237.0,29.0,416.4608325252805,0.024310846377614628,0.021332594542180356,0.002805097658955534,0.008207507965092118,0.0010042942235766728,Pine
Pipestone,9424.0,3948.0,0.09815365025466893,4549692.0,299.0,45.0,17.0,25.0,4.0,482.7771646859083,0.031727504244482174,0.004775042444821732,0.0018039049235993208,0.0026528013582342953,0.00042444821731748726,Pipestone
Polk,31192.0,12534.0,0.11422800718132854,14016111.0,706.0,285.0,185.0,651.0,27.0,449.3495447550654,0.022634008720184663,0.009136958194408823,0.005931007950756604,0.020870736086175942,0.000865606565786099,Polk
Pope,11308.0,4862.0,0.08091616554651575,5681456.0,354.0,82.0,2.0,11.0,5.0,502.4280155642023,0.0313052706048815,0.007251503360452776,0.00017686593562079943,0.0009727626459143969,0.0004421648390519986,Pope
Ramsey,552352.0,218077.0,0.1294229042349806,504830785.0,11271.0,24233.0,23.0,46.0,418.0,913.9657048403916,0.020405466079601413,0.0438723857250449,4.1640113550779213e-05,8.328022710155843e-05,0.0007567638027924222,Ramsey
Red Lake,3935.0,1653.0,0.1085133418043202,2095928.0,102.0,5.0,27.0,60.0,5.0,532.6373570520966,0.025921219822109275,0.0012706480304955528,0.006861499364675985,0.015247776365946633,0.0012706480304955528,Red Lake
Redwood,15425.0,6318.0,0.08985413290113452,9577056.0,499.0,194.0,132.0,278.0,10.0,620.8788330632091,0.03235008103727715,0.012576985413290113,0.008557536466774717,0.018022690437601296,0.0006482982171799027,Redwood
Renville,14723.0,6153.0,0.09325545065543707,5085911.0,416.0,165.0,1.0,8.0,8.0,345.43985600760715,0.028255111050736942,0.011206955104258643,6.792094002580996e-05,0.0005433675202064797,0.0005433675202064797,Renville
Rice,67097.0,23416.0,0.08803672295333621,34462243.0,1467.0,818.0,10.0,26.0,40.0,513.618239265541,0.02186386872736486,0.012191305125415443,0.00014903795996840395,0.00038749869591785027,0.0005961518398736158,Rice
Rock,9704.0,3892.0,0.08944765045342128,3616212.0,275.0,51.0,77.0,404.0,8.0,372.6516900247321,0.028338829348722176,0.0052555647155812036,0.007934872217642209,0.0416323165704864,0.0008244023083264633,Rock
Roseau,15331.0,6340.0,0.07390255038810253,8439028.0,437.0,111.0,137.0,529.0,18.0,550.4551562194247,0.02850433761659383,0.0072402322092492335,0.008936142456460766,0.03450525079903464,0.0011740917096079839,Roseau
Scott,150928.0,52645.0,0.05101770380578819,102273045.0,3093.0,2559.0,8.0,17.0,67.0,677.6280411852009,0.020493215307961412,0.016955104420650905,5.300540655146825e-05,0.00011263648892187003,0.00044392027986854657,Scott
Sherburne,97183.0,34035.0,0.050965703878250314,61145537.0,2174.0,847.0,304.0,699.0,58.0,629.1793523558647,0.02237016762190918,0.008715516088204728,0.0031281191154831607,0.007192615992508978,0.0005968121996645504,Sherburne
Sibley,14836.0,5989.0,0.07481801024534915,3417308.0,406.0,52.0,398.0,588.0,13.0,230.33890536532758,0.02736586681046104,0.00350498786734969,0.026826637907791856,0.03963332434618495,0.0008762469668374225,Sibley
Stearns,160211.0,60587.0,0.1152417749093383,154814804.0,4270.0,4621.0,45.0,92.0,120.0,966.3181928831353,0.026652352210522375,0.02884321301283932,0.0002808795900406339,0.0005742427174164071,0.0007490122401083571,Stearns
Steele,37406.0,14823.0,0.07718013152970112,31639069.0,993.0,374.0,10.0,13.0,36.0,845.8287173180773,0.026546543335293802,0.009998395979254665,0.0002673367908891622,0.0003475378281559108,0.0009624124472009838,Steele
Stevens,9671.0,3697.0,0.12242787715851515,9466972.0,298.0,109.0,6.0,27.0,5.0,978.9031123978906,0.030813773136180334,0.011270809637059249,0.0006204115396546376,0.002791851928445869,0.0005170096163788646,Stevens
Swift,9838.0,4064.0,0.10510266314291522,5271690.0,300.0,41.0,41.0,81.0,4.0,535.8497662126448,0.030494002846106934,0.004167513722301281,0.004167513722301281,0.008233380768448872,0.0004065867046147591,Swift
Todd,25262.0,9898.0,0.12968094370992003,6699592.0,627.0,210.0,2.0,2.0,16.0,265.2043385321827,0.024819887578180665,0.008312881007046156,7.917029530520149e-05,7.917029530520149e-05,0.0006333623624416119,Todd
Traverse,3360.0,1439.0,0.08392857142857142,1436739.0,128.0,48.0,22.0,45.0,0.0,427.60089285714287,0.0380952380952381,0.014285714285714285,0.006547619047619048,0.013392857142857142,0.0,Traverse
Wabasha,21387.0,8923.0,0.07588722120914575,8834195.0,709.0,171.0,13.0,45.0,19.0,413.06377706083134,0.0331509795670267,0.007995511291906298,0.0006078458876887829,0.00210408191892271,0.0008883901435451443,Wabasha
Wadena,14065.0,5815.0,0.1385709207252044,11114861.0,414.0,99.0,32.0,57.0,13.0,790.2496267330253,0.02943476715250622,0.007038748666903662,0.0022751510842516885,0.00405261286882332,0.0009242801279772485,Wadena
Waseca,18968.0,7387.0,0.0747574862927035,7823664.0,407.0,369.0,301.0,616.0,13.0,412.4664698439477,0.021457191058625053,0.01945381695487136,0.015868831716575285,0.03247574862927035,0.0006853648249683678,Waseca
Washington,267568.0,99507.0,0.041611851940441306,194256814.0,5453.0,4896.0,16.0,32.0,136.0,726.0091416013873,0.020379866052741735,0.018298152245410513,5.979788315493632e-05,0.00011959576630987264,0.0005082820068169587,Washington
Watonwan,11253.0,4476.0,0.12138985159513019,4251631.0,276.0,120.0,28.0,60.0,5.0,377.8220030214165,0.024526792855238604,0.010663822980538524,0.0024882253621256556,0.005331911490269262,0.0004443259575224385,Watonwan
Wilkin,6506.0,2735.0,0.09729480479557331,1301824.0,138.0,56.0,36.0,108.0,1.0,200.09591146633878,0.021211189671072855,0.008607439286812173,0.005533353827236397,0.016600061481709193,0.0001537042729787888,Wilkin
Winona,49671.0,20111.0,0.12619033238710717,28700155.0,1203.0,873.0,315.0,540.0,46.0,577.8050572768819,0.024219363411246,0.017575647762275774,0.006341728574017032,0.010871534698314912,0.0009260936965231222,Winona
Wright,141337.0,50509.0,0.04840204617333041,97695190.0,3363.0,1024.0,19.0,31.0,76.0,691.221619250444,0.023794194018551405,0.007245095056496176,0.0001344304746810814,0.00021933393237439595,0.0005377218987243255,Wright
Yellow Medicine,9528.0,4040.0,0.09246431570109152,3352272.0,323.0,103.0,4.0,22.0,6.0,351.8337531486146,0.03390008396305626,0.01081024349286314,0.00041981528127623844,0.0023089840470193117,0.0006297229219143577,Yellow Medicine
1-2,200231.0,86540.0,0.1316329639266647,177653955.0,5144.0,5800.0,245.0,401.0,237.0,887.2450070168954,0.02569032767153937,0.028966543642093383,0.001223586757295324,0.0020026868966343874,0.0011836329039958847,Saint Louis
